Id_Rent,Customers_Id,Copy_Id,Rental_date,Expired_date,Employee_Id
1,1,80,2005-05-24 22:53:30,2005-05-26 22:04:30,1
2,2,86,2005-05-25 00:43:11,2005-05-26 04:42:11,2
3,3,181,2005-05-25 01:06:36,2005-05-27 00:43:36,1
4,4,31,2005-05-25 01:59:46,2005-05-26 01:01:46,2
5,5,159,2005-05-25 02:19:23,2005-05-26 04:52:23,2
6,6,132,2005-05-25 03:47:12,2005-05-30 00:31:12,2
7,7,89,2005-05-25 04:44:31,2005-05-29 01:03:31,1
8,8,84,2005-05-25 05:24:58,2005-05-31 02:47:58,2
9,9,73,2005-05-25 08:58:25,2005-05-30 14:14:25,1
10,10,58,2005-05-25 09:18:52,2005-05-30 10:55:52,1
11,11,16,2005-05-25 09:21:29,2005-06-03 11:31:29,1
12,12,54,2005-05-25 09:41:01,2005-05-27 13:46:01,2
13,13,114,2005-05-25 11:00:07,2005-06-01 13:56:07,2
14,14,103,2005-05-25 12:30:15,2005-05-27 15:40:15,1
15,15,103,2005-05-25 13:05:34,2005-05-29 16:53:34,1
16,16,28,2005-05-25 14:57:22,2005-06-01 18:32:22,1
17,17,169,2005-05-25 15:38:46,2005-05-31 13:40:46,2
18,18,39,2005-05-25 16:12:52,2005-06-02 18:55:52,2
19,6,117,2005-05-25 16:50:20,2005-05-28 18:52:20,1
20,19,134,2005-05-25 17:17:04,2005-05-31 19:47:04,1
21,20,82,2005-05-25 17:22:10,2005-05-31 19:47:10,1
22,21,173,2005-05-25 17:54:12,2005-05-30 12:03:12,2
23,22,164,2005-05-25 19:13:25,2005-05-29 20:17:25,1
24,23,191,2005-05-25 19:31:18,2005-05-31 15:00:18,1
25,24,8,2005-05-25 19:37:47,2005-06-01 23:29:47,2
26,25,48,2005-05-25 20:46:11,2005-05-30 00:47:11,2
27,11,212,2005-05-25 20:48:50,2005-06-02 21:39:50,1
28,26,177,2005-05-25 21:42:46,2005-05-30 23:25:46,2
29,27,89,2005-05-25 21:48:30,2005-05-30 00:26:30,2
30,28,21,2005-05-25 21:58:58,2005-06-03 17:50:58,1
31,29,73,2005-05-25 23:00:21,2005-05-29 17:12:21,1
32,30,142,2005-05-25 23:34:22,2005-05-27 01:10:22,1
33,31,176,2005-05-25 23:34:53,2005-06-02 01:57:53,1
34,32,186,2005-05-25 23:45:52,2005-05-27 21:41:52,2
35,33,138,2005-05-26 00:17:50,2005-05-29 23:21:50,2
36,34,202,2005-05-26 00:28:39,2005-06-01 02:10:39,2
37,35,65,2005-05-26 01:15:05,2005-06-01 00:03:05,1
38,36,197,2005-05-26 01:25:21,2005-05-26 21:17:21,2
39,37,190,2005-05-26 02:50:31,2005-05-27 03:07:31,1
40,38,187,2005-05-26 03:47:39,2005-06-01 02:36:39,2
41,39,219,2005-05-26 06:01:41,2005-05-27 06:11:41,1
42,40,112,2005-05-26 06:52:36,2005-05-31 02:47:36,2
43,41,43,2005-05-26 06:55:58,2005-05-27 10:54:58,1
44,42,169,2005-05-26 07:13:45,2005-06-04 02:02:45,2
45,43,147,2005-05-26 07:27:36,2005-06-02 03:52:36,1
46,44,68,2005-05-26 07:59:37,2005-05-29 09:43:37,2
47,45,21,2005-05-26 08:04:38,2005-05-27 09:32:38,2
48,46,159,2005-05-26 08:14:01,2005-05-27 09:00:01,1
49,47,167,2005-05-26 08:34:41,2005-05-30 12:46:41,2
50,48,149,2005-05-26 09:02:47,2005-05-28 09:45:47,2
51,49,141,2005-05-26 10:27:50,2005-06-01 07:01:50,2
52,50,48,2005-05-26 10:51:46,2005-05-30 07:24:46,1
53,51,113,2005-05-26 10:54:28,2005-06-04 09:39:28,1
54,52,156,2005-05-26 11:43:44,2005-05-28 17:28:44,2
55,53,54,2005-05-26 12:15:13,2005-05-29 18:10:13,1
56,54,112,2005-05-26 12:30:22,2005-05-27 06:49:22,1
57,55,26,2005-05-26 12:30:26,2005-06-01 13:26:26,2
58,56,81,2005-05-26 14:30:24,2005-05-27 08:50:24,1
59,57,6,2005-05-26 15:32:46,2005-06-04 15:27:46,2
60,58,96,2005-05-26 15:42:20,2005-05-31 13:21:20,2
61,59,46,2005-05-26 16:20:56,2005-06-03 12:40:56,2
62,60,216,2005-05-26 16:27:11,2005-06-03 13:10:11,2
63,61,142,2005-05-26 16:48:51,2005-06-03 18:17:51,1
64,62,40,2005-05-26 17:40:58,2005-06-02 16:43:58,2
65,63,143,2005-05-26 18:02:50,2005-06-03 18:48:50,2
66,64,77,2005-05-26 19:21:44,2005-06-04 14:18:44,2
67,65,70,2005-05-26 19:44:51,2005-06-04 18:00:51,2
68,66,109,2005-05-26 20:20:47,2005-06-03 02:06:47,2
69,45,56,2005-05-26 20:57:00,2005-06-05 01:34:00,2
70,67,42,2005-05-26 22:01:39,2005-06-04 20:24:39,2
71,68,129,2005-05-26 22:41:07,2005-06-02 04:09:07,1
72,13,6,2005-05-26 23:23:56,2005-06-01 19:56:56,2
73,69,164,2005-05-27 03:22:30,2005-06-02 03:27:30,1
74,70,210,2005-05-27 03:55:25,2005-06-04 07:57:25,2
75,71,28,2005-05-27 06:15:33,2005-06-01 02:50:33,2
76,72,1,2005-05-27 07:03:28,2005-05-31 08:01:28,1
77,73,182,2005-05-27 07:20:12,2005-05-31 10:44:12,2
78,74,79,2005-05-27 07:33:54,2005-06-04 01:55:54,2
79,75,209,2005-05-27 07:46:49,2005-06-01 06:20:49,2
80,76,213,2005-05-27 10:12:20,2005-06-03 10:37:20,1
81,65,202,2005-05-27 10:18:20,2005-06-02 09:21:20,2
82,77,96,2005-05-27 10:37:27,2005-05-30 05:45:27,1
83,78,151,2005-05-27 10:45:41,2005-06-05 06:22:41,2
84,64,58,2005-05-27 11:14:42,2005-06-01 14:28:42,2
85,79,30,2005-05-27 11:18:25,2005-05-28 07:10:25,2
86,3,164,2005-05-27 11:45:49,2005-05-31 13:42:49,1
87,80,120,2005-05-27 12:48:38,2005-05-29 15:27:38,1
88,81,57,2005-05-27 12:51:44,2005-05-31 08:34:44,2
89,30,101,2005-05-27 13:17:18,2005-05-30 08:53:18,2
90,82,135,2005-05-27 15:19:38,2005-06-03 15:07:38,2
